Container datanode  Created
Container nodemanager  Created
Container namenode  Created
Container resourcemanager  Created
Container historyserver  Created
Attaching to datanode, historyserver, namenode, nodemanager, resourcemanager
resourcemanager  | Configuring core
resourcemanager  | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
resourcemanager  | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
resourcemanager  | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
resourcemanager  | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
resourcemanager  | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
resourcemanager  | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
resourcemanager  | numContainers = 0 [= currentNumContainers ]
resourcemanager  | state = RUNNING [= configuredState ]
resourcemanager  | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
resourcemanager  | nodeLocalityDelay = 40
resourcemanager  | rackLocalityAdditionalDelay = -1
resourcemanager  | labels=*,
resourcemanager  | reservationsContinueLooking = true
resourcemanager  | preemptionDisabled = true
resourcemanager  | defaultAppPriorityPerQueue = 0
resourcemanager  | priority = 0
resourcemanager  | maxLifetime = -1 seconds
resourcemanager  | defaultLifetime = -1 seconds
resourcemanager  | 2022-10-11 15:44:20,511 INFO capacity.CapacitySchedulerQueueManager: Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
resourcemanager  | 2022-10-11 15:44:20,511 INFO capacity.CapacitySchedulerQueueManager: Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
resourcemanager  | 2022-10-11 15:44:20,511 INFO capacity.CapacitySchedulerQueueManager: Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
resourcemanager  | 2022-10-11 15:44:20,511 INFO placement.UserGroupMappingPlacementRule: Initialized queue mappings, override: false
resourcemanager  | 2022-10-11 15:44:20,511 INFO placement.MultiNodeSortingManager: MultiNode scheduling is 'false', and configured policies are 
resourcemanager  | 2022-10-11 15:44:20,511 INFO capacity.CapacityScheduler: Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
resourcemanager  | 2022-10-11 15:44:20,511 INFO conf.Configuration: dynamic-resources.xml not found
resourcemanager  | 2022-10-11 15:44:20,512 INFO resourcemanager.AMSProcessingChain: Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
resourcemanager  | 2022-10-11 15:44:20,512 INFO resourcemanager.ApplicationMasterService: disabled placement handler will be used, all scheduling requests will be rejected.
resourcemanager  | 2022-10-11 15:44:20,512 INFO resourcemanager.AMSProcessingChain: Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
resourcemanager  | 2022-10-11 15:44:20,513 INFO service.AbstractService: Service ResourceManager failed in state STARTED
resourcemanager  | org.apache.hadoop.service.ServiceStateException: org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /rmstate/FSRMStateRoot/RMDTSecretManagerRoot. Name node is in safe mode.
resourcemanager  | The reported blocks 148 has reached the threshold 0.9990 of total blocks 148. The minimum number of live datanodes is not required. In safe mode extension. Safe mode will be turned off automatically in 10 seconds. NamenodeHostName:namenode
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1476)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1463)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:3232)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.mkdirs(NameNodeRpcServer.java:1145)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.mkdirs(ClientNamenodeProtocolServerSideTranslatorPB.java:720)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
resourcemanager  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
resourcemanager  | 
resourcemanager  | 	at org.apache.hadoop.service.ServiceStateException.convert(ServiceStateException.java:105)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:203)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStart(ResourceManager.java:868)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startActiveServices(ResourceManager.java:1262)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1303)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1299)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.transitionToActive(ResourceManager.java:1299)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1350)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.main(ResourceManager.java:1535)
resourcemanager  | Caused by: org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /rmstate/FSRMStateRoot/RMDTSecretManagerRoot. Name node is in safe mode.
resourcemanager  | The reported blocks 148 has reached the threshold 0.9990 of total blocks 148. The minimum number of live datanodes is not required. In safe mode extension. Safe mode will be turned off automatically in 10 seconds. NamenodeHostName:namenode
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1476)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1463)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:3232)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.mkdirs(NameNodeRpcServer.java:1145)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.mkdirs(ClientNamenodeProtocolServerSideTranslatorPB.java:720)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
resourcemanager  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
resourcemanager  | 
resourcemanager  | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
resourcemanager  | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
resourcemanager  | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
resourcemanager  | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
resourcemanager  | 	at org.apache.hadoop.ipc.RemoteException.instantiateException(RemoteException.java:121)
resourcemanager  | 	at org.apache.hadoop.ipc.RemoteException.unwrapRemoteException(RemoteException.java:88)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.primitiveMkdir(DFSClient.java:2427)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.mkdirs(DFSClient.java:2401)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1318)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1315)
resourcemanager  | 	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem.mkdirsInternal(DistributedFileSystem.java:1332)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem.mkdirs(DistributedFileSystem.java:1307)
resourcemanager  | 	at org.apache.hadoop.fs.FileSystem.mkdirs(FileSystem.java:2275)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$3.run(FileSystemRMStateStore.java:626)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$3.run(FileSystemRMStateStore.java:623)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$FSAction.runWithRetries(FileSystemRMStateStore.java:739)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.mkdirsWithRetries(FileSystemRMStateStore.java:629)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.startInternal(FileSystemRMStateStore.java:156)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceStart(RMStateStore.java:746)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	... 12 more
resourcemanager  | Caused by: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot create directory /rmstate/FSRMStateRoot/RMDTSecretManagerRoot. Name node is in safe mode.
resourcemanager  | The reported blocks 148 has reached the threshold 0.9990 of total blocks 148. The minimum number of live datanodes is not required. In safe mode extension. Safe mode will be turned off automatically in 10 seconds. NamenodeHostName:namenode
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1476)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1463)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:3232)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.mkdirs(NameNodeRpcServer.java:1145)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.mkdirs(ClientNamenodeProtocolServerSideTranslatorPB.java:720)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
resourcemanager  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
resourcemanager  | 
resourcemanager  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1545)
resourcemanager  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
resourcemanager  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
resourcemanager  | 	at com.sun.proxy.$Proxy86.mkdirs(Unknown Source)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.mkdirs(ClientNamenodeProtocolTranslatorPB.java:660)
resourcemanager  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
resourcemanager  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
resourcemanager  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
resourcemanager  | 	at java.lang.reflect.Method.invoke(Method.java:498)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
resourcemanager  | 	at com.sun.proxy.$Proxy87.mkdirs(Unknown Source)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.primitiveMkdir(DFSClient.java:2425)
resourcemanager  | 	... 26 more
resourcemanager  | 2022-10-11 15:44:20,515 ERROR delegation.AbstractDelegationTokenSecretManager: ExpiredTokenRemover received java.lang.InterruptedException: sleep interrupted
resourcemanager  | 2022-10-11 15:44:20,516 INFO handler.ContextHandler: Stopped o.e.j.w.WebAppContext@49ec6a9f{/,null,UNAVAILABLE}{/cluster}
resourcemanager  | 2022-10-11 15:44:20,520 INFO server.AbstractConnector: Stopped ServerConnector@25b52284{HTTP/1.1,[http/1.1]}{0.0.0.0:8088}
resourcemanager  | 2022-10-11 15:44:20,520 INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@5d465e4b{/static,jar:file:/opt/hadoop-3.2.1/share/hadoop/yarn/hadoop-yarn-common-3.2.1.jar!/webapps/static,UNAVAILABLE}
resourcemanager  | 2022-10-11 15:44:20,520 INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@4e76dac{/logs,file:///opt/hadoop-3.2.1/logs/,UNAVAILABLE}
datanode         | 2022-10-11 11:44:20,000 USAGE   0.39% 392.5MiB / 251.5GiB 0.15% 6.5kB / 8.62kB 0B / 2.13MB 129
historyserver    | 2022-10-11 11:44:20,000 USAGE   0.00% 1004KiB / 251.5GiB 0.00% 2.86kB / 1.51kB 0B / 2.02MB 2
namenode         | 2022-10-11 11:44:20,000 USAGE   0.15% 1.194GiB / 251.5GiB 0.47% 15.4kB / 10.8kB 0B / 3.13MB 128
resourcemanager  | 2022-10-11 11:44:20,000 USAGE   908.25% 608.9MiB / 251.5GiB 0.24% 1.73kB / 1.37kB 0B / 9.09MB 121
nodemanager      | 2022-10-11 11:44:20,000 USAGE   0.37% 1.047MiB / 251.5GiB 0.00% 2.82kB / 1.51kB 0B / 1.88MB 2
resourcemanager  | 2022-10-11 15:44:20,622 INFO event.AsyncDispatcher: AsyncDispatcher is draining to stop, ignoring any new events.
resourcemanager  | 2022-10-11 15:44:20,622 INFO event.AsyncDispatcher: AsyncDispatcher is draining to stop, ignoring any new events.
resourcemanager  | 2022-10-11 15:44:20,623 INFO event.AsyncDispatcher: AsyncDispatcher is draining to stop, ignoring any new events.
resourcemanager  | 2022-10-11 15:44:20,623 INFO event.AsyncDispatcher: AsyncDispatcher is draining to stop, ignoring any new events.
resourcemanager  | 2022-10-11 15:44:20,623 INFO event.AsyncDispatcher: AsyncDispatcher is draining to stop, ignoring any new events.
resourcemanager  | 2022-10-11 15:44:20,623 INFO event.AsyncDispatcher: AsyncDispatcher is draining to stop, ignoring any new events.
resourcemanager  | 2022-10-11 15:44:20,623 INFO event.AsyncDispatcher: AsyncDispatcher is draining to stop, ignoring any new events.
